/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left')
 -- None : 1.82
 -- forward : -9.40
 -- left : -9.51
 -- right : 0.45

('left', 'red', None)
 -- None : 1.68
 -- forward : -11.93
 -- left : -16.77
 -- right : 0.76

('left', 'green', 'right')
 -- None : -4.51
 -- forward : 0.23
 -- left : 1.27
 -- right : -0.27

('left', 'green', 'left')
 -- None : -4.29
 -- forward : 1.20
 -- left : 2.13
 -- right : 0.21

('left', 'green', None)
 -- None : -5.20
 -- forward : 0.49
 -- left : 1.88
 -- right : 0.86

('left', 'red', 'right')
 -- None : 1.99
 -- forward : -8.89
 -- left : -15.43
 -- right : 0.69

('right', 'red', None)
 -- None : 0.03
 -- forward : -10.42
 -- left : -10.52
 -- right : 2.17

('right', 'green', None)
 -- None : -4.63
 -- forward : 1.01
 -- left : 0.78
 -- right : 1.55

('forward', 'green', None)
 -- None : -5.22
 -- forward : 1.59
 -- left : 0.50
 -- right : 0.71

('forward', 'green', 'left')
 -- None : -4.46
 -- forward : 1.50
 -- left : 0.09
 -- right : 1.31

('forward', 'red', None)
 -- None : 1.78
 -- forward : -10.57
 -- left : -25.49
 -- right : 0.65

('right', 'green', 'forward')
 -- None : -4.38
 -- forward : 0.70
 -- left : 0.89
 -- right : 1.47

('right', 'red', 'forward')
 -- None : 1.05
 -- forward : -20.47
 -- left : -37.46
 -- right : -17.14

('left', 'green', 'forward')
 -- None : -4.39
 -- forward : 0.70
 -- left : 2.38
 -- right : 0.95

('forward', 'green', 'forward')
 -- None : -5.45
 -- forward : 1.38
 -- left : 1.26
 -- right : 0.97

('forward', 'green', 'right')
 -- None : -3.34
 -- forward : 2.00
 -- left : 0.90
 -- right : 0.40

('forward', 'red', 'left')
 -- None : 2.11
 -- forward : -10.17
 -- left : -11.08
 -- right : 0.46

('forward', 'red', 'right')
 -- None : 1.95
 -- forward : -9.77
 -- left : -4.62
 -- right : 0.11

('right', 'red', 'right')
 -- None : 0.36
 -- forward : -7.27
 -- left : -11.29
 -- right : 1.88

('forward', 'red', 'forward')
 -- None : 1.68
 -- forward : -38.14
 -- left : -37.86
 -- right : -17.88

('left', 'red', 'forward')
 -- None : 1.71
 -- forward : -38.46
 -- left : -39.17
 -- right : -19.77

('right', 'green', 'right')
 -- None : -4.40
 -- forward : 0.62
 -- left : 0.64
 -- right : 2.46

('right', 'green', 'left')
 -- None : -4.36
 -- forward : 0.61
 -- left : 0.18
 -- right : 1.54

('right', 'red', 'left')
 -- None : 0.10
 -- forward : -8.83
 -- left : -12.73
 -- right : 1.60

